duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
0.0506591796875,udp,53,SF,80,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.050759077072143555,udp,53,SF,80,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05105996131896973,udp,53,SF,65,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04911208152770996,udp,53,SF,65,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04867410659790039,udp,53,SF,65,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029859066009521484,udp,53,SF,59,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.030453920364379883,udp,53,SF,59,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04285001754760742,udp,53,SF,62,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.042597055435180664,udp,53,SF,62,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05014801025390625,udp,53,SF,74,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.045491933822631836,udp,53,SF,74,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0.0,0.0,0.0,0.0,1.0,0.0,0.0,16,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.038836002349853516,udp,53,SF,63,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18,18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03835606575012207,udp,53,SF,63,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19,19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08651494979858398,udp,53,SF,63,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07922887802124023,udp,53,SF,63,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21,21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08596992492675781,udp,53,SF,63,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06460809707641602,udp,53,SF,65,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23,23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06432509422302246,udp,53,SF,65,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06469011306762695,udp,53,SF,65,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25,25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05519390106201172,udp,53,SF,66,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26,26,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.050271034240722656,udp,53,SF,66,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0.0,0.0,0.0,0.0,1.0,0.0,0.0,27,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04999995231628418,udp,53,SF,66,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,28,28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04925799369812012,udp,53,SF,70,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,0.0,0.0,0.0,0.0,1.0,0.0,0.0,29,29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04413795471191406,udp,53,SF,70,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0.0,0.0,0.0,0.0,1.0,0.0,0.0,30,30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04680895805358887,udp,53,SF,70,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,0.0,0.0,0.0,0.0,1.0,0.0,0.0,31,31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.050950050354003906,udp,53,SF,66,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.0,0.0,0.0,0.0,1.0,0.0,0.0,32,32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05141711235046387,udp,53,SF,66,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,0.0,0.0,0.0,0.0,1.0,0.0,0.0,33,33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,0.0,0.0,0.0,0.0,1.0,0.0,0.0,34,34,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05190587043762207,udp,53,SF,67,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0.0,0.0,0.0,0.0,1.0,0.0,0.0,35,35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,0.0,0.0,0.0,0.0,1.0,0.0,0.0,36,36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0452880859375,udp,53,SF,76,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0.0,0.0,0.0,0.0,1.0,0.0,0.0,37,37,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04344296455383301,udp,53,SF,76,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38,38,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.044647932052612305,udp,53,SF,69,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,0.0,0.0,0.0,0.0,1.0,0.0,0.0,39,39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04436492919921875,udp,53,SF,69,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40,40,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04627203941345215,udp,53,SF,69,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,0.0,0.0,0.0,0.0,1.0,0.0,0.0,41,41,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,0.0,0.0,0.0,0.0,1.0,0.0,0.0,42,42,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.053517818450927734,udp,53,SF,65,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,0.0,0.0,0.0,0.0,1.0,0.0,0.0,43,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,0.0,0.0,0.0,0.0,1.0,0.0,0.0,44,44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04341006278991699,udp,53,SF,64,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45,45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04324793815612793,udp,53,SF,64,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46,0.0,0.0,0.0,0.0,1.0,0.0,0.0,46,46,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.050147056579589844,udp,53,SF,78,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,0.0,0.0,0.0,0.0,1.0,0.0,0.0,47,47,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05202984809875488,udp,53,SF,78,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,0.0,0.0,0.0,0.0,1.0,0.0,0.0,48,48,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.058531999588012695,udp,53,SF,78,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,0.0,0.0,0.0,0.0,1.0,0.0,0.0,49,49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.079810857772827,udp,53,SF,147,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0.0,0.0,0.0,0.0,1.0,0.0,0.0,50,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.774940013885498,udp,53,SF,194,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,0.0,0.0,0.0,0.0,1.0,0.0,0.0,51,51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4014718532562256,udp,54991,SF,131,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2585887908935547,udp,53,SF,74,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0.0,0.0,0.0,0.0,1.0,0.0,0.0,52,52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,53,0.0,0.0,0.0,0.0,1.0,0.0,0.0,53,53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22391581535339355,udp,53,SF,62,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,0.0,0.0,0.0,0.0,1.0,0.0,0.0,54,54,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22501516342163086,udp,53,SF,62,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,0.0,0.0,0.0,0.0,1.0,0.0,0.0,55,55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15277385711669922,udp,53,SF,67,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,0.0,0.0,0.0,0.0,1.0,0.0,0.0,56,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,57,0.0,0.0,0.0,0.0,1.0,0.0,0.0,57,57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,0.0,0.0,0.0,0.0,1.0,0.0,0.0,58,58,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.048375844955444336,udp,53,SF,62,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,59,0.0,0.0,0.0,0.0,1.0,0.0,0.0,59,59,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03922700881958008,udp,53,SF,72,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0.0,0.0,0.0,0.0,1.0,0.0,0.0,60,60,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.038960933685302734,udp,53,SF,72,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,61,0.0,0.0,0.0,0.0,1.0,0.0,0.0,61,61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.030754804611206,udp,5353,SF,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,62,0.0,0.0,0.0,0.0,1.0,0.0,0.0,62,62,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05770397186279297,udp,53,SF,69,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0.0,0.0,0.0,0.0,1.0,0.0,0.0,63,63,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05837512016296387,udp,53,SF,69,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0.0,0.0,0.0,0.0,1.0,0.0,0.0,64,64,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,0.0,0.0,0.0,0.0,1.0,0.0,0.0,65,65,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06792211532592773,udp,53,SF,67,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,0.0,0.0,0.0,0.0,1.0,0.0,0.0,66,66,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06768417358398438,udp,53,SF,67,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,67,0.0,0.0,0.0,0.0,1.0,0.0,0.0,67,67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,68,0.0,0.0,0.0,0.0,1.0,0.0,0.0,68,68,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,0.0,0.0,0.0,0.0,1.0,0.0,0.0,69,69,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.039038896560668945,udp,53,SF,64,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,0.0,0.0,0.0,0.0,1.0,0.0,0.0,70,70,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033856868743896484,udp,53,SF,64,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,71,0.0,0.0,0.0,0.0,1.0,0.0,0.0,71,71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72,72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23848295211791992,udp,443,SF,4798,8023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0.0,0.0,0.0,0.0,1.0,0.0,0.0,73,73,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04310798645019531,udp,53,SF,60,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,0.0,0.0,0.0,0.0,1.0,0.0,0.0,74,74,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1520178318023682,udp,53,SF,124,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,75,75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,0.0,0.0,0.0,0.0,1.0,0.0,0.0,76,76,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.181899070739746,udp,53,SF,331,1141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,0.0,0.0,0.0,0.0,1.0,0.0,0.0,77,77,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.005889892578125,udp,53,SF,333,655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,0.0,0.0,0.0,0.0,1.0,0.0,0.0,78,78,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,0.0,0.0,0.0,0.0,1.0,0.0,0.0,79,79,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1725771427154541,udp,49678,SF,131,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,0.0,0.0,0.0,0.0,1.0,0.0,0.0,80,80,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0.0,0.0,0.0,0.0,1.0,0.0,0.0,81,81,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.044508934020996094,udp,53,SF,81,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0.0,0.0,0.0,0.0,1.0,0.0,0.0,82,82,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04255318641662598,udp,53,SF,81,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,0.0,0.0,0.0,0.0,1.0,0.0,0.0,83,83,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,84,0.0,0.0,0.0,0.0,1.0,0.0,0.0,84,84,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05756497383117676,udp,53,SF,67,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0.0,0.0,0.0,0.0,1.0,0.0,0.0,85,85,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05733013153076172,udp,53,SF,67,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,0.0,0.0,0.0,0.0,1.0,0.0,0.0,86,86,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,0.0,0.0,0.0,0.0,1.0,0.0,0.0,87,87,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,53,SF,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,0.0,0.0,0.0,0.0,1.0,0.0,0.0,88,88,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9447340965270996,udp,53,SF,81,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,0.0,0.0,0.0,0.0,1.0,0.0,0.0,89,89,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15628600120544434,udp,40940,SF,131,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2839930057525635,udp,443,SF,408,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0200960636138916,udp,67,SF,668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,udp,3702,SF,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4158201217651367,udp,5355,SF,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2779650688171387,udp,137,SF,1056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41356587409973145,udp,5355,SF,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3884768486022949,udp,7881,SF,131,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42226600646972656,udp,5355,SF,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9974920749664307,udp,22222,SF,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6.006903886795044,udp,3289,SF,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6.007021188735962,udp,22222,SF,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,3,1,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
6.006350994110107,udp,3289,SF,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0.0,0.0,0.0,0.0,0.25,0.75,0.0,4,1,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0
6.004349946975708,udp,22222,SF,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0.0,0.0,0.0,0.0,0.4,0.6,0.0,5,2,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0
5.988050937652588,udp,22222,SF,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0.0,0.0,0.0,0.0,0.5,0.5,0.0,6,3,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
6.005397081375122,udp,3289,SF,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0.0,0.0,0.0,0.0,0.2857142857142857,0.7142857142857143,0.0,7,2,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0
6.003252983093262,udp,22222,SF,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0.0,0.0,0.0,0.0,0.5,0.5,0.0,8,4,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.989017009735107,udp,10004,SF,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.991626024246216,udp,22222,SF,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,10,5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
9.02135181427002,udp,1900,SF,1047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24958395957946777,udp,8199,SF,131,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.597459077835083,udp,5353,SF,2449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
